id;nome;email;mensagem_final
1;Ana Silva;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
2;Bruno Souza;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
3;Carla Dias;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
4;Diego Lima;[email];seja bem-vindo ao nosso banco! Seu cartão já está pronto para uso.
5;Elena Costa;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
6;Fábio Rocha;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
7;Gabriela Alves;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
8;Hugo Martins;[email];proteja sua conta! Ative a verificação em duas etapas no aplicativo agora mesmo.
9;Isabela Ferreira;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
10;João Oliveira;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
11;Karina Melo;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
12;Lucas Pereira;[email];proteja sua conta! Ative a verificação em duas etapas no aplicativo agora mesmo.
13;Mariana Santos;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
14;Nicolas Gomes;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
15;Olívia Ribeiro;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
16;Paulo Mendes;[email];seja bem-vindo ao nosso banco! Seu cartão já está pronto para uso.
17;Quezia Nunes;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
18;Rafael Barbosa;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
19;Sofia Castro;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
20;Thiago Araujo;[email];proteja sua conta! Ative a verificação em duas etapas no aplicativo agora mesmo.
21;Ursula Viana;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
22;Vinicius Correia;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
23;Wagner Cardoso;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
24;Xuxa Meneghel;[email];vimos que você usa bem seu cartão e tem um ótimo score. Que tal conferir se há um aumento de limite disponível?
25;Yago Azevedo;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
26;Zélia Duncan;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
27;André Marques;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
28;Bianca Andrade;[email];seja bem-vindo ao nosso banco! Seu cartão já está pronto para uso.
29;Caio Castro;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
30;Daniela Mercury;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
31;Eduardo Sterblitch;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
32;Fernanda Montenegro;[email];seu score é de elite! Você está elegível para o upgrade do cartão Black. Aproveite os benefícios VIP!
33;Gustavo Lima;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
34;Hebe Camargo;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
35;Ivete Sangalo;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
36;Jô Soares;[email];com seu perfil financeiro de alto nível temos opções de investimentos exclusivos no app.
37;Kleber Bambam;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
38;Luan Santana;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
39;Maisa Silva;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
40;Neymar Jr;[email];com seu perfil financeiro de alto nível temos opções de investimentos exclusivos no app.
41;Otaviano Costa;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
42;Preta Gil;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
43;Quico Silva;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
44;Rodrigo Faro;[email];imprevistos acontecem. Conheça nosso seguro de vida a partir de R$10.
45;Sandy Leah;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
46;Tatá Werneck;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
47;Ubirajara Santos;[email];atenção! Sua fatura venceu. Realize o pagamento hoje para recuperar sua pontuação de crédito.
48;Vera Fischer;[email];seja bem-vindo ao nosso banco! Seu cartão já está pronto para uso.
49;Wesley Safadão;[email];lembrete amigo: sua fatura vence em breve. Pague em dia e mantenha seu score alto.
50;Xanddy Harmonia;[email];obrigado! Pagamento confirmado. Seu score continua subindo!
