id;nome;conta;limite;status_fatura;email;score
1;Ana Silva;0001-9;1500.00;proximo ao vencimento;[email];650
2;Bruno Souza;0002-8;2500.00;paga;[email];920
3;Carla Dias;0003-7;3200.00;vencida;[email];310
4;Diego Lima;0004-6;800.00;longe do vencimento;[email];550
5;Elena Costa;0005-5;5000.00;proximo ao vencimento;[email];780
6;Fábio Rocha;0006-4;1200.00;paga;[email];810
7;Gabriela Alves;0007-3;6000.00;vencida;[email];405
8;Hugo Martins;0008-2;450.00;longe do vencimento;[email];490
9;Isabela Ferreira;0009-1;2100.00;proximo ao vencimento;[email];620
10;João Oliveira;0010-0;3000.00;paga;[email];895
11;Karina Melo;0011-9;900.00;vencida;[email];280
12;Lucas Pereira;0012-8;4200.00;longe do vencimento;[email];710
13;Mariana Santos;0013-7;5500.00;proximo ao vencimento;[email];760
14;Nicolas Gomes;0014-6;750.00;paga;[email];805
15;Olívia Ribeiro;0015-5;1800.00;vencida;[email];350
16;Paulo Mendes;0016-4;2900.00;longe do vencimento;[email];600
17;Quezia Nunes;0017-3;3500.00;proximo ao vencimento;[email];680
18;Rafael Barbosa;0018-2;1100.00;paga;[email];850
19;Sofia Castro;0019-1;6200.00;vencida;[email];420
20;Thiago Araujo;0020-0;400.00;longe do vencimento;[email];510
21;Ursula Viana;0021-9;2300.00;proximo ao vencimento;[email];640
22;Vinicius Correia;0022-8;3100.00;paga;[email];910
23;Wagner Cardoso;0023-7;500.00;vencida;[email];300
24;Xuxa Meneghel;0024-6;10000.00;longe do vencimento;[email];980
25;Yago Azevedo;0025-5;1600.00;proximo ao vencimento;[email];670
26;Zélia Duncan;0026-4;2700.00;paga;[email];880
27;André Marques;0027-3;1300.00;vencida;[email];390
28;Bianca Andrade;0028-2;4800.00;longe do vencimento;[email];750
29;Caio Castro;0029-1;5100.00;proximo ao vencimento;[email];790
30;Daniela Mercury;0030-0;950.00;paga;[email];820
31;Eduardo Sterblitch;0031-9;2200.00;vencida;[email];330
32;Fernanda Montenegro;0032-8;7000.00;longe do vencimento;[email];950
33;Gustavo Lima;0033-7;3300.00;proximo ao vencimento;[email];720
34;Hebe Camargo;0034-6;1000.00;paga;[email];840
35;Ivete Sangalo;0035-5;8500.00;vencida;[email];410
36;Jô Soares;0036-4;4000.00;longe do vencimento;[email];870
37;Kleber Bambam;0037-3;600.00;proximo ao vencimento;[email];530
38;Luan Santana;0038-2;2400.00;paga;[email];890
39;Maisa Silva;0039-1;3600.00;vencida;[email];290
40;Neymar Jr;0040-0;9000.00;longe do vencimento;[email];960
41;Otaviano Costa;0041-9;1700.00;proximo ao vencimento;[email];660
42;Preta Gil;0042-8;2800.00;paga;[email];830
43;Quico Silva;0043-7;500.00;vencida;[email];250
44;Rodrigo Faro;0044-6;3400.00;longe do vencimento;[email];740
45;Sandy Leah;0045-5;4500.00;proximo ao vencimento;[email];815
46;Tatá Werneck;0046-4;5300.00;paga;[email];900
47;Ubirajara Santos;0047-3;1400.00;vencida;[email];360
48;Vera Fischer;0048-2;3800.00;longe do vencimento;[email];770
49;Wesley Safadão;0049-1;6500.00;proximo ao vencimento;[email];930
50;Xanddy Harmonia;0050-0;2000.00;paga;[email];860